

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  1952  0101  00A6               	movwf	??_main^(0+128)
  1953  0102  3080               	movlw	128
  1954  0103  0226               	subwf	??_main^(0+128),w
  1955  0104  1D03               	skipz
  1956  0105  2908               	goto	u4465
  1957  0106  3002               	movlw	2
  1958  0107  0265               	subwf	main@argc^(0+128),w
  1959  0108                     u4465:	
  1960  0108  1C03               	skipc
  1961  0109  2917               	goto	l3135
  1962  010A  0021               	movlb	1	; select bank1
  1963  010B  0867               	movf	main@val^(0+128),w
  1964  010C  3185  25B5  3180   	fcall	_atoi
  1965  010F  0020               	movlb	0	; select bank0
  1966  0110  0823               	movf	?_atoi+1,w
  1967  0111  0021               	movlb	1	; select bank1
  1968  0112  00E1               	movwf	(main@addr+1)^(0+128)
  1969  0113  0020               	movlb	0	; select bank0
  1970  0114  0822               	movf	?_atoi,w
  1971  0115  0021               	movlb	1	; select bank1
  1972  0116  00E0               	movwf	main@addr^(0+128)
  1973  0117                     l3135:	
  1974                           
  1975                           ;newmain.c: 83: if(addr==address)mode_sel=RA5=1;
  1976  0117  0021               	movlb	1	; select bank1
  1977  0118  085B               	movf	(main@address+1)^(0+128),w
  1978  0119  0661               	xorwf	(main@addr+1)^(0+128),w
  1979  011A  1D03               	skipz
  1980  011B  291E               	goto	u4475
  1981  011C  085A               	movf	main@address^(0+128),w
  1982  011D  0660               	xorwf	main@addr^(0+128),w
  1983  011E                     u4475:	
  1984  011E  1D03               	skipz
  1985  011F  2923               	goto	l3139
  1986  0120  0020               	movlb	0	; select bank0
  1987  0121  168C               	bsf	12,5	;volatile
  1988  0122  292D               	goto	L1
  1989  0123                     l3139:	
  1990                           
  1991                           ;newmain.c: 84: else if(!addr){
  1992  0123  0860               	movf	main@addr^(0+128),w
  1993  0124  0461               	iorwf	(main@addr+1)^(0+128),w
  1994  0125  1D03               	btfss	3,2
  1995  0126  292B               	goto	l3143
  1996                           
  1997                           ;newmain.c: 85: mode_sel=1;
  1998  0127  01DE               	clrf	main@mode_sel^(0+128)
  1999  0128  0ADE               	incf	main@mode_sel^(0+128),f
  2000                           
  2001                           ;newmain.c: 86: RA5=0;
  2002  0129  0020               	movlb	0	; select bank0
  2003  012A  2891               	goto	L2
  2004  012B                     l3143:	
  2005                           ;newmain.c: 87: }else mode_sel=RA5=0;
  2006                           
  2007  012B  0020               	movlb	0	; select bank0
  2008  012C  128C               	bcf	12,5	;volatile
  2009  012D                     L1:	
  2010  012D  3000               	movlw	0
  2011  012E  1A8C               	btfsc	12,5	;volatile
  2012  012F  3001               	movlw	1
  2013  0130  0021               	movlb	1	; select bank1
  2014  0131  00DE               	movwf	main@mode_sel^(0+128)
  2015                           
  2016                           ;newmain.c: 88: }else if(!strcmp(title,"right")){
  2017  0132  2892               	goto	l3101
  2018  0133                     l3145:	
  2019  0133  3003               	movlw	low (STR_2| (0+32768))
  2020  0134  00F3               	movwf	strcmp@s2
  2021  0135  3090               	movlw	high (STR_2| (0+32768))
  2022  0136  00F4               	movwf	strcmp@s2+1
  2023  0137  0021               	movlb	1	; select bank1
  2024  0138  0864               	movf	main@title^(0+128),w
  2025  0139  318E  26D7  3180   	fcall	_strcmp
  2026  013C  0873               	movf	?_strcmp,w
  2027  013D  0474               	iorwf	?_strcmp+1,w
  2028  013E  1D03               	btfss	3,2
  2029  013F  2957               	goto	l3151
  2030                           
  2031                           ;newmain.c: 89: uart_send("right");
  2032  0140  3003               	movlw	(low (STR_2| (0+32768)))& (0+255)
  2033  0141  318D  25F5  3180   	fcall	_uart_send
  2034                           
  2035                           ;newmain.c: 90: right(val,0);
  2036  0144  0021               	movlb	1	; select bank1
  2037  0145  0867               	movf	main@val^(0+128),w
  2038  0146  00A6               	movwf	??_main^(0+128)
  2039  0147  3000               	movlw	0
  2040  0148  00A7               	movwf	(??_main^(0+128)+1)
  2041  0149  0826               	movf	??_main^(0+128),w
  2042  014A  0020               	movlb	0	; select bank0
  2043  014B  00DF               	movwf	right@mal
  2044  014C  0021               	movlb	1	; select bank1
  2045  014D  0827               	movf	(??_main+1)^(0+128),w
  2046  014E  0020               	movlb	0	; select bank0
  2047  014F  00E0               	movwf	right@mal+1
  2048  0150  3000               	movlw	0
  2049  0151  00E1               	movwf	right@speed
  2050  0152  00E2               	movwf	right@speed+1
  2051  0153  3182  229E  3180   	fcall	_right
  2052                           
  2053                           ;newmain.c: 91: }
  2054  0156  2892               	goto	l3101
  2055  0157                     l3151:	
  2056                           
  2057                           ;newmain.c: 92: else if(!strcmp(title,"left")){
  2058  0157  300E               	movlw	low (STR_4| (0+32768))
  2059  0158  00F3               	movwf	strcmp@s2
  2060  0159  3090               	movlw	high (STR_4| (0+32768))
  2061  015A  00F4               	movwf	strcmp@s2+1
  2062  015B  0021               	movlb	1	; select bank1
  2063  015C  0864               	movf	main@title^(0+128),w
  2064  015D  318E  26D7  3180   	fcall	_strcmp
  2065  0160  0873               	movf	?_strcmp,w
  2066  0161  0474               	iorwf	?_strcmp+1,w
  2067  0162  1D03               	btfss	3,2
  2068  0163  297B               	goto	l3157
  2069                           
  2070                           ;newmain.c: 93: uart_send("left");
  2071  0164  300E               	movlw	(low (STR_4| (0+32768)))& (0+255)
  2072  0165  318D  25F5  3180   	fcall	_uart_send
  2073                           
  2074                           ;newmain.c: 94: left(val,0);
  2075  0168  0021               	movlb	1	; select bank1
  2076  0169  0867               	movf	main@val^(0+128),w
  2077  016A  00A6               	movwf	??_main^(0+128)
  2078  016B  3000               	movlw	0
  2079  016C  00A7               	movwf	(??_main^(0+128)+1)
  2080  016D  0826               	movf	??_main^(0+128),w
  2081  016E  0020               	movlb	0	; select bank0
  2082  016F  00DF               	movwf	left@mal
  2083  0170  0021               	movlb	1	; select bank1
  2084  0171  0827               	movf	(??_main+1)^(0+128),w
  2085  0172  0020               	movlb	0	; select bank0
  2086  0173  00E0               	movwf	left@mal+1
  2087  0174  3000               	movlw	0
  2088  0175  00E1               	movwf	left@speed
  2089  0176  00E2               	movwf	left@speed+1
  2090  0177  3183  234F  3180   	fcall	_left
  2091                           
  2092                           ;newmain.c: 95: }else if(!strcmp(title,"echo")){
  2093  017A  2892               	goto	l3101
  2094  017B                     l3157:	
  2095  017B  3009               	movlw	low (STR_6| (0+32768))
  2096  017C  00F3               	movwf	strcmp@s2
  2097  017D  3090               	movlw	high (STR_6| (0+32768))
  2098  017E  00F4               	movwf	strcmp@s2+1
  2099  017F  0021               	movlb	1	; select bank1
  2100  0180  0864               	movf	main@title^(0+128),w
  2101  0181  318E  26D7  3180   	fcall	_strcmp
  2102  0184  0873               	movf	?_strcmp,w
  2103  0185  0474               	iorwf	?_strcmp+1,w
  2104  0186  1D03               	btfss	3,2
  2105  0187  2892               	goto	l3101
  2106                           
  2107                           ;newmain.c: 96: for(int i=0;i<strlen(val);i++){
  2108  0188  0021               	movlb	1	; select bank1
  2109  0189  01E2               	clrf	main@i^(0+128)
  2110  018A  01E3               	clrf	(main@i+1)^(0+128)
  2111  018B                     l3165:	
  2112  018B  0867               	movf	main@val^(0+128),w
  2113  018C  318E  26B2  3180   	fcall	_strlen
  2114  018F  0874               	movf	?_strlen+1,w
  2115  0190  0021               	movlb	1	; select bank1
  2116  0191  0263               	subwf	(main@i+1)^(0+128),w
  2117  0192  1D03               	skipz
  2118  0193  2996               	goto	u4525
  2119  0194  0873               	movf	?_strlen,w
  2120  0195  0262               	subwf	main@i^(0+128),w
  2121  0196                     u4525:	
  2122  0196  1803               	btfsc	3,0
  2123  0197  2892               	goto	l3101
  2124                           
  2125                           ;newmain.c: 97: uart_send(val[i]);
  2126  0198  0862               	movf	main@i^(0+128),w
  2127  0199  0767               	addwf	main@val^(0+128),w
  2128  019A  00A6               	movwf	??_main^(0+128)
  2129  019B  0826               	movf	??_main^(0+128),w
  2130  019C  0086               	movwf	6
  2131  019D  0187               	clrf	7
  2132  019E  0801               	movf	1,w
  2133  019F  318D  25F5  3180   	fcall	_uart_send
  2134  01A2  3001               	movlw	1
  2135  01A3  0021               	movlb	1	; select bank1
  2136  01A4  07E2               	addwf	main@i^(0+128),f
  2137  01A5  3000               	movlw	0
  2138  01A6  3DE3               	addwfc	(main@i+1)^(0+128),f
  2139  01A7  298B               	goto	l3165
  2140  01A8                     __end_of_main:	
  2141                           
  2142                           	psect	text1
  2143  0DF5                     __ptext1:	
  2144 ;; *************** function _uart_send *****************
  2145 ;; Defined at:
  2146 ;;		line 154 in file "uart.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  data            1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  data            1    3[COMMON] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;		None               void
  2153 ;; Registers used:
  2154 ;;		wreg
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;Total ram usage:        1 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; Hardware stack levels required when called:    2
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _uart_send
  2176  0DF5                     _uart_send:	
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _uart_send: [wreg]
  2180                           ;uart_send@data stored from wreg
  2181  0DF5  00F3               	movwf	uart_send@data
  2182  0DF6                     l177:	
  2183                           ;uart.c: 155: while(!TXIF);
  2184                           
  2185  0DF6  0020               	movlb	0	; select bank0
  2186  0DF7  1E11               	btfss	17,4	;volatile
  2187  0DF8  2DF6               	goto	l177
  2188                           
  2189                           ;uart.c: 156: TXREG=data;
  2190  0DF9  0873               	movf	uart_send@data,w
  2191  0DFA  0023               	movlb	3	; select bank3
  2192  0DFB  009A               	movwf	26	;volatile
  2193  0DFC  0008               	return
  2194  0DFD                     __end_of_uart_send:	
  2195                           ;uart.c: 157: return;
  2196                           
  2197                           
  2198                           	psect	text2
  2199  0687                     __ptext2:	
  2200 ;; *************** function _uart_gets *****************
  2201 ;; Defined at:
  2202 ;;		line 90 in file "uart.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  mem             1    wreg     PTR unsigned char 
  2205 ;;		 -> main@line(32), 
  2206 ;;  size            2    5[BANK0 ] unsigned int 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  mem             1    8[BANK0 ] PTR unsigned char 
  2209 ;;		 -> main@line(32), 
  2210 ;;  idx             1   12[BANK0 ] unsigned char 
  2211 ;;  tail            1    7[BANK0 ] unsigned char 
  2212 ;;  pos             2   10[BANK0 ] unsigned int 
  2213 ;;  it              1    9[BANK0 ] PTR unsigned char 
  2214 ;;		 -> main@line(32), 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      PTR unsigned char 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2224 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;Total ram usage:        9 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    3
  2231 ;; This function calls:
  2232 ;;		_find
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _uart_gets
  2240  0687                     _uart_gets:	
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _uart_gets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2244                           ;uart_gets@mem stored from wreg
  2245  0687  0020               	movlb	0	; select bank0
  2246  0688  00A8               	movwf	uart_gets@mem
  2247                           
  2248                           ;uart.c: 91: size_t pos=find();
  2249  0689  318F  275C  3186   	fcall	_find
  2250  068C  0874               	movf	?_find+1,w
  2251  068D  0020               	movlb	0	; select bank0
  2252  068E  00AB               	movwf	uart_gets@pos+1
  2253  068F  0873               	movf	?_find,w
  2254  0690  00AA               	movwf	uart_gets@pos
  2255                           
  2256                           ;uart.c: 92: uint8_t *it=mem;
  2257  0691  0828               	movf	uart_gets@mem,w
  2258  0692  00F6               	movwf	??_uart_gets
  2259  0693  0876               	movf	??_uart_gets,w
  2260  0694  00A9               	movwf	uart_gets@it
  2261                           
  2262                           ;uart.c: 93: if(0<pos && pos<size){
  2263  0695  082A               	movf	uart_gets@pos,w
  2264  0696  042B               	iorwf	uart_gets@pos+1,w
  2265  0697  1903               	btfsc	3,2
  2266  0698  2ECE               	goto	l2963
  2267  0699  0826               	movf	uart_gets@size+1,w
  2268  069A  022B               	subwf	uart_gets@pos+1,w
  2269  069B  1D03               	skipz
  2270  069C  2E9F               	goto	u3975
  2271  069D  0825               	movf	uart_gets@size,w
  2272  069E  022A               	subwf	uart_gets@pos,w
  2273  069F                     u3975:	
  2274  069F  1803               	skipnc
  2275  06A0  2ECE               	goto	l2963
  2276                           
  2277                           ;uart.c: 94: uint8_t idx;
  2278                           ;uart.c: 95: uint8_t tail=(rx_out+pos)%32;
  2279  06A1  0879               	movf	_rx_out,w
  2280  06A2  072A               	addwf	uart_gets@pos,w
  2281  06A3  391F               	andlw	31
  2282  06A4  00F6               	movwf	??_uart_gets
  2283  06A5  0876               	movf	??_uart_gets,w
  2284  06A6  00A7               	movwf	uart_gets@tail
  2285                           
  2286                           ;uart.c: 96: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2287  06A7  0879               	movf	_rx_out,w
  2288  06A8                     L3:	
  2289  06A8  00F6               	movwf	??_uart_gets
  2290  06A9  0876               	movf	??_uart_gets,w
  2291  06AA  00AC               	movwf	uart_gets@idx
  2292  06AB  082C               	movf	uart_gets@idx,w
  2293  06AC  0627               	xorwf	uart_gets@tail,w
  2294  06AD  1903               	btfsc	3,2
  2295  06AE  2EC3               	goto	l2951
  2296                           
  2297                           ;uart.c: 97: *(it++)=rxbuf[idx];
  2298  06AF  082C               	movf	uart_gets@idx,w
  2299  06B0  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2300  06B1  0086               	movwf	6
  2301  06B2  3001               	movlw	1	; select bank3/4
  2302  06B3  0087               	movwf	7
  2303  06B4  0801               	movf	1,w
  2304  06B5  00F6               	movwf	??_uart_gets
  2305  06B6  0829               	movf	uart_gets@it,w
  2306  06B7  0086               	movwf	6
  2307  06B8  0187               	clrf	7
  2308  06B9  0876               	movf	??_uart_gets,w
  2309  06BA  0081               	movwf	1
  2310  06BB  3001               	movlw	1
  2311  06BC  00F6               	movwf	??_uart_gets
  2312  06BD  0876               	movf	??_uart_gets,w
  2313  06BE  07A9               	addwf	uart_gets@it,f
  2314  06BF  082C               	movf	uart_gets@idx,w
  2315  06C0  3E01               	addlw	1
  2316  06C1  391F               	andlw	31
  2317  06C2  2EA8               	goto	L3
  2318  06C3                     l2951:	
  2319                           
  2320                           ;uart.c: 98: }
  2321                           ;uart.c: 99: it--;
  2322  06C3  3001               	movlw	1
  2323  06C4  02A9               	subwf	uart_gets@it,f
  2324                           
  2325                           ;uart.c: 100: *it='\0';
  2326  06C5  0829               	movf	uart_gets@it,w
  2327  06C6  0086               	movwf	6
  2328  06C7  0187               	clrf	7
  2329  06C8  0181               	clrf	1
  2330                           
  2331                           ;uart.c: 101: rx_in=rx_out=rx_used=0;
  2332  06C9  01E8               	clrf	_rx_used
  2333  06CA  01F9               	clrf	_rx_out
  2334  06CB  01F8               	clrf	_rx_in
  2335                           
  2336                           ;uart.c: 102: return mem;
  2337  06CC  0828               	movf	uart_gets@mem,w
  2338                           
  2339                           ;uart.c: 103: }else{
  2340  06CD  0008               	return
  2341  06CE                     l2963:	
  2342                           
  2343                           ;uart.c: 104: return (0);
  2344  06CE  3000               	movlw	0
  2345  06CF  0008               	return
  2346  06D0                     __end_of_uart_gets:	
  2347                           
  2348                           	psect	text3
  2349  0F5C                     __ptext3:	
  2350 ;; *************** function _find *****************
  2351 ;; Defined at:
  2352 ;;		line 77 in file "uart.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  size            2    1[BANK0 ] unsigned int 
  2357 ;;  idx             1    4[BANK0 ] unsigned char 
  2358 ;;  it              1    3[BANK0 ] unsigned char 
  2359 ;;  tail            1    0[BANK0 ] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  2    3[COMMON] unsigned int 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2369 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;Total ram usage:        8 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    2
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_uart_gets
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _find
  2385  0F5C                     _find:	
  2386                           
  2387                           ;uart.c: 78: uint8_t idx;
  2388                           ;uart.c: 79: uint8_t tail=(rx_out+rx_used)%32;
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _find: [wreg+fsr1l+fsr1h+status,2+status,0]
  2392  0F5C  0879               	movf	_rx_out,w
  2393  0F5D  0020               	movlb	0	; select bank0
  2394  0F5E  0768               	addwf	_rx_used,w
  2395  0F5F  391F               	andlw	31
  2396  0F60  00F5               	movwf	??_find
  2397  0F61  0875               	movf	??_find,w
  2398  0F62  00A0               	movwf	find@tail
  2399                           
  2400                           ;uart.c: 80: uint8_t it;
  2401                           ;uart.c: 81: size_t size=0;
  2402  0F63  01A1               	clrf	find@size
  2403  0F64  01A2               	clrf	find@size+1
  2404                           
  2405                           ;uart.c: 82: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2406  0F65  0879               	movf	_rx_out,w
  2407  0F66                     L4:	
  2408  0F66  00F5               	movwf	??_find
  2409  0F67  0875               	movf	??_find,w
  2410  0F68  00A4               	movwf	find@idx
  2411  0F69  0824               	movf	find@idx,w
  2412  0F6A  0620               	xorwf	find@tail,w
  2413  0F6B  1903               	btfsc	3,2
  2414  0F6C  2F8B               	goto	l2863
  2415                           
  2416                           ;uart.c: 83: it=rxbuf[idx];
  2417  0F6D  0824               	movf	find@idx,w
  2418  0F6E  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2419  0F6F  0086               	movwf	6
  2420  0F70  3001               	movlw	1	; select bank3/4
  2421  0F71  0087               	movwf	7
  2422  0F72  0801               	movf	1,w
  2423  0F73  00F5               	movwf	??_find
  2424  0F74  0875               	movf	??_find,w
  2425  0F75  00A3               	movwf	find@it
  2426                           
  2427                           ;uart.c: 84: size++;
  2428  0F76  3001               	movlw	1
  2429  0F77  07A1               	addwf	find@size,f
  2430  0F78  3000               	movlw	0
  2431  0F79  3DA2               	addwfc	find@size+1,f
  2432                           
  2433                           ;uart.c: 85: if(it=='\n'||it=='\r')return size;
  2434  0F7A  300A               	movlw	10
  2435  0F7B  0623               	xorwf	find@it,w
  2436  0F7C  1903               	btfsc	3,2
  2437  0F7D  2F82               	goto	l2855
  2438  0F7E  300D               	movlw	13
  2439  0F7F  0623               	xorwf	find@it,w
  2440  0F80  1D03               	btfss	3,2
  2441  0F81  2F87               	goto	l2859
  2442  0F82                     l2855:	
  2443  0F82  0822               	movf	find@size+1,w
  2444  0F83  00F4               	movwf	?_find+1
  2445  0F84  0821               	movf	find@size,w
  2446  0F85  00F3               	movwf	?_find
  2447  0F86  0008               	return
  2448  0F87                     l2859:	
  2449  0F87  0824               	movf	find@idx,w
  2450  0F88  3E01               	addlw	1
  2451  0F89  391F               	andlw	31
  2452  0F8A  2F66               	goto	L4
  2453  0F8B                     l2863:	
  2454                           
  2455                           ;uart.c: 86: }
  2456                           ;uart.c: 87: return 0;
  2457  0F8B  01F3               	clrf	?_find
  2458  0F8C  01F4               	clrf	?_find+1
  2459  0F8D  0008               	return
  2460  0F8E                     __end_of_find:	
  2461                           
  2462                           	psect	text4
  2463  06D0                     __ptext4:	
  2464 ;; *************** function _strtok *****************
  2465 ;; Defined at:
  2466 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strtok.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  s1              1    wreg     PTR unsigned char 
  2469 ;;		 -> main@line(32), NULL(0), 
  2470 ;;  s2              2   10[BANK0 ] PTR const unsigned char 
  2471 ;;		 -> main@tokens(3), 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  s1              1    7[COMMON] PTR unsigned char 
  2474 ;;		 -> main@line(32), NULL(0), 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      PTR unsigned char 
  2477 ;; Registers used:
  2478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2484 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;Total ram usage:        6 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    4
  2491 ;; This function calls:
  2492 ;;		_strcspn
  2493 ;;		_strspn
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _strtok
  2501  06D0                     _strtok:	
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _strtok: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2505                           ;strtok@s1 stored from wreg
  2506  06D0  00F7               	movwf	strtok@s1
  2507  06D1  0877               	movf	strtok@s1,w
  2508  06D2  1D03               	btfss	3,2
  2509  06D3  2ED9               	goto	l3025
  2510  06D4  0020               	movlb	0	; select bank0
  2511  06D5  086B               	movf	strtok@sp,w
  2512  06D6  00AC               	movwf	??_strtok
  2513  06D7  082C               	movf	??_strtok,w
  2514  06D8  00F7               	movwf	strtok@s1
  2515  06D9                     l3025:	
  2516  06D9  0877               	movf	strtok@s1,w
  2517  06DA  1D03               	btfss	3,2
  2518  06DB  2EDE               	goto	l3031
  2519  06DC  3000               	movlw	0
  2520  06DD  0008               	return
  2521  06DE                     l3031:	
  2522  06DE  0020               	movlb	0	; select bank0
  2523  06DF  082A               	movf	strtok@s2,w
  2524  06E0  00A3               	movwf	strspn@s2
  2525  06E1  082B               	movf	strtok@s2+1,w
  2526  06E2  00A4               	movwf	strspn@s2+1
  2527  06E3  0877               	movf	strtok@s1,w
  2528  06E4  318F  272D  3186   	fcall	_strspn
  2529  06E7  0020               	movlb	0	; select bank0
  2530  06E8  0823               	movf	?_strspn,w
  2531  06E9  00AC               	movwf	??_strtok
  2532  06EA  082C               	movf	??_strtok,w
  2533  06EB  07F7               	addwf	strtok@s1,f
  2534  06EC  0877               	movf	strtok@s1,w
  2535  06ED  0086               	movwf	6
  2536  06EE  0187               	clrf	7
  2537  06EF  0801               	movf	1,w
  2538  06F0  1D03               	btfss	3,2
  2539  06F1  2EF5               	goto	l3039
  2540  06F2  01EB               	clrf	strtok@sp
  2541  06F3  3000               	movlw	0
  2542  06F4  0008               	return
  2543  06F5                     l3039:	
  2544  06F5  082A               	movf	strtok@s2,w
  2545  06F6  00A3               	movwf	strcspn@s2
  2546  06F7  082B               	movf	strtok@s2+1,w
  2547  06F8  00A4               	movwf	strcspn@s2+1
  2548  06F9  0877               	movf	strtok@s1,w
  2549  06FA  318E  26FE  3186   	fcall	_strcspn
  2550  06FD  0020               	movlb	0	; select bank0
  2551  06FE  0823               	movf	?_strcspn,w
  2552  06FF  00AC               	movwf	??_strtok
  2553  0700  0824               	movf	?_strcspn+1,w
  2554  0701  00AD               	movwf	??_strtok+1
  2555  0702  0877               	movf	strtok@s1,w
  2556  0703  072C               	addwf	??_strtok,w
  2557  0704  00AE               	movwf	??_strtok+2
  2558  0705  082E               	movf	??_strtok+2,w
  2559  0706  00EB               	movwf	strtok@sp
  2560  0707  086B               	movf	strtok@sp,w
  2561  0708  0086               	movwf	6
  2562  0709  0187               	clrf	7
  2563  070A  0801               	movf	1,w
  2564  070B  1903               	btfsc	3,2
  2565  070C  2F16               	goto	l3047
  2566  070D  086B               	movf	strtok@sp,w
  2567  070E  0086               	movwf	6
  2568  070F  0187               	clrf	7
  2569  0710  0181               	clrf	1
  2570  0711  3001               	movlw	1
  2571  0712  00AC               	movwf	??_strtok
  2572  0713  082C               	movf	??_strtok,w
  2573  0714  07EB               	addwf	strtok@sp,f
  2574  0715  2F17               	goto	l3049
  2575  0716                     l3047:	
  2576  0716  01EB               	clrf	strtok@sp
  2577  0717                     l3049:	
  2578  0717  0877               	movf	strtok@s1,w
  2579  0718  0008               	return
  2580  0719                     __end_of_strtok:	
  2581                           
  2582                           	psect	text5
  2583  0F2D                     __ptext5:	
  2584 ;; *************** function _strspn *****************
  2585 ;; Defined at:
  2586 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strspn.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  s1              1    wreg     PTR const unsigned char 
  2589 ;;		 -> main@line(32), NULL(0), 
  2590 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2591 ;;		 -> main@tokens(3), 
  2592 ;; Auto vars:     Size  Location     Type
